ticker,rows,first_date,last_date,regime_days,pup_days,member_days,expected_member_days,coverage_pct,member_days_with_regime,cross_up_events,in_universe
A,5032,2006-07-10,2026-07-10,4759,4385,2514,2609,96.4,2514,259,True
AABA,3332,2006-07-10,2019-10-02,3059,2697,367,381,96.3,367,188,True
AAL,3164,2013-12-09,2026-07-10,2891,2540,2194,2276,96.4,2194,147,True
AAP,5032,2006-07-10,2026-07-10,4759,4394,1924,1995,96.4,1924,275,True
AAPL,5032,2006-07-10,2026-07-10,4759,4391,2514,2609,96.4,2514,220,True
ABBV,3400,2013-01-02,2026-07-10,3127,2759,2514,2609,96.4,2514,170,True
ABC,5032,2006-07-10,2026-07-10,4759,4384,1927,1998,96.4,1927,264,True
ABMD,4143,2006-07-10,2022-12-21,3870,3490,1150,1190,96.6,1150,223,True
ABNB,1400,2020-12-10,2026-07-10,1127,836,575,598,96.2,575,59,True
ABT,5032,2006-07-10,2026-07-10,4759,4372,2514,2609,96.4,2514,290,True
ACGL,5032,2006-07-10,2026-07-10,4759,4397,794,827,96.0,794,310,True
ACN,5032,2006-07-10,2026-07-10,4759,4395,2514,2609,96.4,2514,251,True
ADBE,5032,2006-07-10,2026-07-10,4759,4379,2514,2609,96.4,2514,248,True
ADI,5032,2006-07-10,2026-07-10,4759,4393,2514,2609,96.4,2514,294,True
ADM,5032,2006-07-10,2026-07-10,4759,4386,2514,2609,96.4,2514,290,True
ADP,5032,2006-07-10,2026-07-10,4759,4378,2514,2609,96.4,2514,298,True
ADS,5032,2006-07-10,2026-07-10,4759,4390,1124,1166,96.4,1124,264,True
ADSK,5032,2006-07-10,2026-07-10,4759,4378,2514,2609,96.4,2514,266,True
ADT,3029,2012-10-01,2026-07-10,2756,2407,82,86,95.3,82,166,True
AEE,5032,2006-07-10,2026-07-10,4759,4382,2514,2609,96.4,2514,298,True
AEP,5032,2006-07-10,2026-07-10,4759,4392,2514,2609,96.4,2514,287,True
AES,5032,2006-07-10,2026-07-10,4759,4385,2514,2609,96.4,2514,302,True
AET,3121,2006-07-10,2018-11-28,2848,2484,733,759,96.6,733,161,True
AFL,5032,2006-07-10,2026-07-10,4759,4388,2514,2609,96.4,2514,280,True
